Kleinste Anzahlen von Roboter gefunden:
greedy:  177
greedy + 2opt:  172
ALNS fast:  161
ALNS balanced:  159
ALNS thorough:  155
So hat der beste Algorithmus ein Minimum von  155  gefunden.
Seine Lösung sieht so aus: 
Route 1 : [636, 408] -> [636, 414] -> [635, 418] -> [634, 428] -> [632, 430] -> [642, 431] -> [642, 447] -> [641, 448] -> [636, 448] -> [635, 446] -> [621, 448] -> [623, 458] -> [627, 463] -> [629, 481] -> [641, 495] -> [638, 499] -> [640, 501] -> [656, 503] -> [668, 499] -> [665, 487] -> [648, 474] -> [647, 474] -> [647, 468] -> [656, 466] -> [649, 453] -> [650, 445] -> [655, 443] -> [656, 435] -> [647, 428] -> [645, 423] -> [643, 423] -> [642, 419] -> [636, 408]    size:  283.30106490073103 
Route 2 : [740, 418] -> [751, 416] -> [757, 419] -> [766, 426] -> [770, 430] -> [765, 438] -> [769, 445] -> [763, 449] -> [769, 450] -> [772, 450] -> [776, 448] -> [785, 448] -> [791, 440] -> [794, 431] -> [785, 419] -> [785, 416] -> [775, 412] -> [774, 406] -> [766, 407] -> [765, 400] -> [774, 395] -> [767, 391] -> [763, 390] -> [755, 392] -> [751, 405] -> [749, 404] -> [740, 409] -> [740, 418]    size:  217.54301631568785 
Route 3 : [314, 166] -> [325, 153] -> [328, 151] -> [332, 140] -> [328, 135] -> [329, 127] -> [340, 127] -> [344, 115] -> [338, 113] -> [337, 90] -> [328, 99] -> [323, 100] -> [313, 100] -> [301, 102] -> [294, 117] -> [293, 117] -> [283, 119] -> [295, 130] -> [304, 120] -> [313, 128] -> [315, 129] -> [312, 131] -> [304, 134] -> [303, 138] -> [297, 144] -> [299, 147] -> [293, 158] -> [302, 158] -> [304, 156] -> [313, 158] -> [314, 163] -> [314, 166]    size:  281.5944210626153 
Route 4 : [426, 482] -> [413, 478] -> [412, 476] -> [412, 470] -> [406, 464] -> [412, 460] -> [421, 467] -> [429, 476] -> [438, 474] -> [443, 473] -> [440, 462] -> [432, 468] -> [426, 459] -> [436, 444] -> [426, 433] -> [413, 428] -> [408, 430] -> [409, 434] -> [412, 444] -> [408, 446] -> [402, 453] -> [390, 447] -> [385, 451] -> [386, 458] -> [384, 464] -> [384, 473] -> [388, 473] -> [390, 484] -> [398, 483] -> [394, 493] -> [408, 491] -> [420, 487] -> [426, 482]    size:  298.80629247027395 
Route 5 : [432, 212] -> [416, 227] -> [420, 231] -> [414, 234] -> [411, 235] -> [405, 240] -> [400, 236] -> [395, 246] -> [375, 242] -> [384, 233] -> [394, 222] -> [384, 216] -> [380, 216] -> [376, 209] -> [375, 212] -> [368, 224] -> [363, 217] -> [364, 214] -> [356, 204] -> [359, 204] -> [366, 201] -> [374, 194] -> [385, 200] -> [397, 194] -> [397, 200] -> [402, 208] -> [402, 212] -> [403, 218] -> [405, 222] -> [406, 224] -> [415, 215] -> [418, 213] -> [432, 212]    size:  285.97894594421405 
Route 6 : [14, 306] -> [0, 313] -> [3, 323] -> [2, 326] -> [2, 330] -> [3, 338] -> [6, 349] -> [10, 353] -> [4, 355] -> [3, 372] -> [6, 386] -> [19, 394] -> [29, 387] -> [39, 387] -> [36, 380] -> [28, 370] -> [19, 366] -> [28, 366] -> [47, 353] -> [53, 350] -> [51, 343] -> [47, 338] -> [42, 340] -> [37, 338] -> [28, 336] -> [35, 326] -> [40, 320] -> [34, 312] -> [28, 318] -> [21, 318] -> [14, 306]    size:  295.58703318330674 
Route 7 : [714, 539] -> [714, 529] -> [715, 523] -> [719, 523] -> [725, 517] -> [723, 511] -> [731, 510] -> [734, 510] -> [735, 514] -> [741, 507] -> [750, 504] -> [761, 503] -> [769, 512] -> [773, 516] -> [773, 517] -> [781, 522] -> [780, 531] -> [787, 537] -> [798, 542] -> [795, 555] -> [786, 548] -> [772, 553] -> [772, 531] -> [770, 530] -> [762, 526] -> [755, 530] -> [749, 537] -> [744, 534] -> [740, 522] -> [730, 529] -> [728, 534] -> [721, 532] -> [716, 535] -> [714, 539]    size:  282.04671643614319 
Route 8 : [485, 508] -> [488, 509] -> [491, 507] -> [494, 505] -> [496, 498] -> [496, 496] -> [494, 494] -> [506, 494] -> [508, 495] -> [513, 505] -> [514, 509] -> [511, 510] -> [498, 527] -> [504, 528] -> [510, 526] -> [516, 522] -> [528, 514] -> [546, 515] -> [551, 521] -> [560, 524] -> [556, 535] -> [542, 542] -> [535, 539] -> [531, 543] -> [524, 543] -> [521, 544] -> [510, 538] -> [507, 546] -> [498, 546] -> [495, 547] -> [493, 550] -> [494, 546] -> [485, 535] -> [485, 525] -> [490, 519] -> [485, 508]    size:  281.81305668656699 
