Kleinste Anzahlen von Roboter gefunden:
greedy:  452
greedy + 2opt:  445
ALNS fast:  421
ALNS balanced:  417
ALNS thorough:  411
So hat der beste Algorithmus ein Minimum von  411  gefunden.
Seine Lösung sieht so aus: 
Route 1 : [970, 666] -> [1009, 685] -> [1030, 685] -> [1054, 695] -> [1042, 722] -> [1017, 734] -> [1009, 723] -> [976, 723] -> [967, 719] -> [970, 666]    size:  257.19461265055969 
Route 2 : [492, 1667] -> [472, 1667] -> [457, 1645] -> [445, 1635] -> [460, 1623] -> [453, 1607] -> [443, 1603] -> [452, 1591] -> [460, 1569] -> [468, 1557] -> [489, 1570] -> [507, 1619] -> [492, 1626] -> [492, 1667]    size:  296.9757656818955 
Route 3 : [1274, 388] -> [1287, 369] -> [1331, 319] -> [1351, 329] -> [1352, 349] -> [1367, 352] -> [1363, 383] -> [1346, 393] -> [1335, 400] -> [1331, 382] -> [1313, 394] -> [1274, 388]    size:  290.85747762926167 
Route 4 : [1387, 1777] -> [1394, 1817] -> [1393, 1817] -> [1382, 1828] -> [1379, 1840] -> [1393, 1845] -> [1395, 1844] -> [1396, 1845] -> [1428, 1838] -> [1423, 1826] -> [1441, 1824] -> [1461, 1788] -> [1462, 1785] -> [1436, 1766] -> [1426, 1761] -> [1387, 1777]    size:  281.7994466477749 
Route 5 : [576, 1226] -> [587, 1186] -> [600, 1160] -> [578, 1156] -> [560, 1157] -> [551, 1174] -> [561, 1185] -> [569, 1195] -> [575, 1207] -> [576, 1226]    size:  190.29266362449027 
Route 6 : [180, 1594] -> [202, 1611] -> [216, 1611] -> [217, 1615] -> [238, 1631] -> [242, 1648] -> [237, 1651] -> [240, 1662] -> [253, 1683] -> [232, 1678] -> [228, 1645] -> [210, 1623] -> [206, 1626] -> [180, 1594]    size:  261.20684463767839 
Route 7 : [582, 1407] -> [555, 1419] -> [539, 1421] -> [520, 1399] -> [528, 1391] -> [519, 1371] -> [533, 1350] -> [589, 1329] -> [561, 1375] -> [556, 1377] -> [582, 1407]    size:  291.96795781443745 
Route 8 : [1541, 343] -> [1550, 387] -> [1551, 392] -> [1543, 382] -> [1525, 378] -> [1518, 382] -> [1509, 375] -> [1489, 381] -> [1481, 386] -> [1470, 385] -> [1461, 392] -> [1443, 394] -> [1470, 377] -> [1500, 360] -> [1523, 354] -> [1541, 343]    size:  282.84461506638979 
Route 9 : [614, 941] -> [615, 964] -> [621, 984] -> [634, 1026] -> [639, 1021] -> [685, 1006] -> [686, 979] -> [694, 963] -> [683, 958] -> [660, 940] -> [656, 936] -> [632, 958] -> [614, 941]    size:  292.49278513049853 
Route 10 : [1996, 751] -> [1973, 760] -> [1952, 784] -> [1915, 829] -> [1908, 844] -> [1936, 828] -> [1952, 816] -> [1980, 813] -> [1994, 821] -> [1994, 802] -> [1996, 751]    size:  297.9726103115745 
Route 11 : [1914, 1219] -> [1902, 1257] -> [1923, 1280] -> [1932, 1290] -> [1932, 1294] -> [1953, 1306] -> [1972, 1290] -> [1997, 1274] -> [1954, 1268] -> [1933, 1246] -> [1929, 1243] -> [1914, 1219]    size:  274.28840958301225 
Route 12 : [5, 1238] -> [11, 1228] -> [9, 1221] -> [18, 1196] -> [3, 1189] -> [9, 1135] -> [22, 1130] -> [27, 1144] -> [33, 1148] -> [54, 1158] -> [35, 1188] -> [27, 1206] -> [38, 1227] -> [33, 1227] -> [21, 1229] -> [5, 1238]    size:  290.10079805713826 
Route 13 : [221, 1315] -> [208, 1326] -> [193, 1339] -> [159, 1338] -> [154, 1339] -> [151, 1322] -> [154, 1316] -> [175, 1297] -> [174, 1281] -> [198, 1286] -> [221, 1315]    size:  205.84305870812548 
Route 14 : [1254, 371] -> [1244, 383] -> [1247, 419] -> [1266, 448] -> [1256, 460] -> [1224, 450] -> [1213, 434] -> [1206, 426] -> [1210, 419] -> [1216, 393] -> [1212, 391] -> [1220, 381] -> [1254, 371]    size:  253.0724575666411 
Route 15 : [1915, 613] -> [1867, 597] -> [1856, 580] -> [1843, 568] -> [1828, 572] -> [1830, 595] -> [1848, 644] -> [1867, 651] -> [1873, 653] -> [1916, 644] -> [1916, 636] -> [1915, 613]    size:  280.87571150008159 
Route 16 : [167, 988] -> [167, 978] -> [162, 962] -> [149, 959] -> [127, 950] -> [128, 940] -> [146, 932] -> [146, 900] -> [158, 886] -> [160, 900] -> [190, 905] -> [179, 923] -> [193, 933] -> [191, 952] -> [177, 960] -> [167, 988]    size:  291.87837555049498 
Route 17 : [259, 239] -> [230, 229] -> [223, 226] -> [227, 218] -> [214, 219] -> [208, 242] -> [214, 268] -> [247, 294] -> [261, 306] -> [270, 307] -> [240, 257] -> [259, 239]    size:  264.71563063586768 
Route 18 : [1538, 1506] -> [1550, 1508] -> [1553, 1504] -> [1570, 1515] -> [1584, 1519] -> [1602, 1511] -> [1616, 1516] -> [1609, 1487] -> [1580, 1480] -> [1582, 1449] -> [1568, 1460] -> [1552, 1488] -> [1538, 1506]    size:  250.12520392605347 
Route 19 : [1049, 107] -> [1027, 93] -> [1016, 82] -> [1024, 59] -> [1028, 12] -> [1033, 14] -> [1075, 6] -> [1096, 15] -> [1093, 32] -> [1066, 81] -> [1046, 94] -> [1049, 107]    size:  294.54672094086897 
Route 20 : [1764, 1901] -> [1760, 1902] -> [1740, 1906] -> [1731, 1916] -> [1700, 1913] -> [1697, 1911] -> [1694, 1894] -> [1710, 1877] -> [1740, 1851] -> [1761, 1855] -> [1780, 1867] -> [1764, 1901]    size:  234.45631188815724 
