Kleinste Anzahlen von Roboter gefunden:
greedy:  551
greedy + 2opt:  540
ALNS fast:  525
ALNS balanced:  511
ALNS thorough:  507
So hat der beste Algorithmus ein Minimum von  507  gefunden.
Seine Lösung sieht so aus: 
Route 1 : [552, 376] -> [553, 381] -> [550, 393] -> [545, 397] -> [546, 401] -> [536, 396] -> [536, 385] -> [525, 385] -> [533, 377] -> [540, 371] -> [548, 373] -> [552, 376]    size:  94.95437034850832 
Route 2 : [259, 703] -> [256, 716] -> [248, 705] -> [250, 699] -> [252, 696] -> [252, 680] -> [258, 694] -> [259, 703]    size:  77.16017251852782 
Route 3 : [216, 724] -> [218, 730] -> [240, 733] -> [228, 721] -> [231, 716] -> [232, 710] -> [236, 703] -> [216, 724]    size:  94.47469355343043 
Route 4 : [701, 289] -> [712, 282] -> [720, 281] -> [724, 275] -> [735, 268] -> [718, 270] -> [703, 273] -> [700, 276] -> [701, 289]    size:  91.045516726963669 
Route 5 : [270, 7] -> [275, 7] -> [289, 17] -> [291, 43] -> [283, 32] -> [280, 30] -> [278, 29] -> [280, 25] -> [276, 18] -> [270, 7]    size:  92.7889077060347 
Route 6 : [440, 668] -> [444, 659] -> [435, 653] -> [423, 650] -> [420, 663] -> [417, 668] -> [417, 673] -> [426, 675] -> [431, 675] -> [440, 675] -> [442, 674] -> [442, 669] -> [440, 668]    size:  89.89912487630517 
Route 7 : [686, 161] -> [686, 160] -> [697, 151] -> [703, 150] -> [719, 163] -> [717, 167] -> [715, 175] -> [713, 175] -> [708, 170] -> [691, 164] -> [686, 161]    size:  87.5590843522042 
Route 8 : [213, 443] -> [206, 451] -> [201, 456] -> [193, 457] -> [193, 458] -> [193, 469] -> [207, 472] -> [209, 466] -> [208, 464] -> [213, 459] -> [217, 453] -> [220, 452] -> [213, 443]    size:  89.4881180079648 
Route 9 : [134, 512] -> [121, 506] -> [107, 501] -> [123, 492] -> [136, 500] -> [140, 508] -> [143, 509] -> [138, 513] -> [134, 512]    size:  85.43856651697288 
Route 10 : [316, 478] -> [315, 476] -> [305, 481] -> [305, 487] -> [299, 499] -> [322, 497] -> [324, 483] -> [330, 481] -> [330, 473] -> [324, 477] -> [316, 478]    size:  99.65965973452286 
Route 11 : [204, 673] -> [218, 663] -> [217, 649] -> [211, 656] -> [207, 657] -> [203, 648] -> [197, 650] -> [189, 667] -> [197, 667] -> [204, 673]    size:  96.76422127209545 
Route 12 : [445, 175] -> [440, 178] -> [427, 168] -> [428, 161] -> [426, 159] -> [435, 157] -> [448, 149] -> [449, 150] -> [444, 162] -> [445, 175]    size:  84.0681666508587 
