Kleinste Anzahlen von Roboter gefunden:
greedy:  1812
greedy + 2opt:  1767
ALNS fast:  1727
ALNS balanced:  1698
ALNS thorough:  1667
So hat der beste Algorithmus ein Minimum von  1667  gefunden.
Seine Lösung sieht so aus: 
Route 1 : [1041, 3530] -> [1029, 3546] -> [1025, 3534] -> [998, 3522] -> [955, 3523] -> [932, 3516] -> [921, 3506] -> [928, 3506] -> [935, 3507] -> [980, 3488] -> [1020, 3499] -> [1041, 3530]    size:  285.96100394716206 
Route 2 : [2853, 127] -> [2874, 116] -> [2888, 127] -> [2921, 126] -> [2930, 133] -> [2914, 174] -> [2917, 179] -> [2910, 185] -> [2885, 182] -> [2871, 174] -> [2854, 185] -> [2852, 178] -> [2860, 137] -> [2853, 127]    size:  267.80198531328227 
Route 3 : [3577, 925] -> [3567, 918] -> [3560, 925] -> [3525, 931] -> [3507, 930] -> [3453, 950] -> [3485, 957] -> [3521, 949] -> [3577, 925]    size:  263.790130318748 
Route 4 : [3716, 3786] -> [3699, 3782] -> [3689, 3793] -> [3720, 3802] -> [3740, 3792] -> [3749, 3804] -> [3748, 3795] -> [3753, 3782] -> [3750, 3780] -> [3782, 3762] -> [3727, 3768] -> [3726, 3775] -> [3716, 3786]    size:  242.53890802786225 
Route 5 : [107, 1764] -> [134, 1787] -> [166, 1775] -> [200, 1756] -> [209, 1754] -> [183, 1753] -> [156, 1753] -> [160, 1737] -> [155, 1733] -> [154, 1717] -> [123, 1747] -> [127, 1756] -> [107, 1764]    size:  284.28735552368528 
Route 6 : [1403, 944] -> [1413, 935] -> [1437, 927] -> [1448, 938] -> [1477, 932] -> [1486, 934] -> [1488, 926] -> [1451, 914] -> [1447, 872] -> [1430, 869] -> [1426, 875] -> [1415, 899] -> [1409, 909] -> [1402, 913] -> [1398, 914] -> [1404, 926] -> [1403, 944]    size:  288.6414509333566 
Route 7 : [3004, 1042] -> [2979, 1042] -> [2938, 1016] -> [2902, 1022] -> [2937, 1072] -> [2951, 1074] -> [2964, 1060] -> [2973, 1058] -> [2983, 1070] -> [2997, 1075] -> [3004, 1042]    size:  277.76577457777586 
Route 8 : [1249, 1589] -> [1274, 1575] -> [1309, 1551] -> [1324, 1564] -> [1307, 1598] -> [1303, 1620] -> [1288, 1623] -> [1282, 1626] -> [1271, 1615] -> [1239, 1623] -> [1237, 1613] -> [1254, 1603] -> [1255, 1604] -> [1261, 1600] -> [1249, 1589]    size:  276.6862718696327 
Route 9 : [3655, 2790] -> [3659, 2797] -> [3666, 2798] -> [3677, 2797] -> [3714, 2820] -> [3707, 2840] -> [3722, 2834] -> [3729, 2840] -> [3730, 2828] -> [3749, 2818] -> [3756, 2820] -> [3752, 2809] -> [3743, 2803] -> [3721, 2800] -> [3707, 2794] -> [3702, 2791] -> [3687, 2769] -> [3655, 2790]    size:  287.79182988396946 
Route 10 : [1665, 1970] -> [1701, 1944] -> [1716, 1931] -> [1720, 1930] -> [1717, 1921] -> [1729, 1903] -> [1673, 1917] -> [1665, 1914] -> [1664, 1909] -> [1660, 1909] -> [1645, 1894] -> [1633, 1902] -> [1644, 1932] -> [1665, 1970]    size:  285.87147398707179 
